date,cn_fx,eu_fx,jp_fx,us_fx
2001-01-01,0.1816,1.4099,0.012875,1.50286364
2001-02-01,0.1839,1.4008,0.013096,1.523125
2001-03-01,0.1883,1.4154,0.012829,1.55844091
2001-04-01,0.1882,1.3906,0.012588,1.558495
2001-05-01,0.1862,1.3482,0.01267,1.54112273
2001-06-01,0.1842,1.3004,0.012462,1.52429524
2001-07-01,0.1849,1.3186,0.012293,1.53025238
2001-08-01,0.1861,1.39,0.012706,1.53961364
2001-09-01,0.1894,1.4295,0.013216,1.56754211
2001-10-01,0.1898,1.4222,0.012938,1.57118182
2001-11-01,0.1924,1.4138,0.013004,1.59295238
2001-12-01,0.1906,1.407,0.012383,1.57762105
2002-01-01,0.1934,1.4136,0.012064,1.59961818
2002-02-01,0.1928,1.3895,0.011946,1.596
2002-03-01,0.1917,1.3917,0.012119,1.586695
2002-04-01,0.1911,1.4012,0.012094,1.58125
2002-05-01,0.1872,1.4208,0.012268,1.54953182
2002-06-01,0.1851,1.4646,0.012428,1.530985
2002-07-01,0.1868,1.5352,0.013114,1.54638636
2002-08-01,0.1894,1.5331,0.013179,1.56743333
2002-09-01,0.1904,1.5456,0.013019,1.57585
2002-10-01,0.1906,1.5484,0.012734,1.57773636
2002-11-01,0.1899,1.5731,0.012921,1.57163
2002-12-01,0.1884,1.5883,0.012787,1.55913
2003-01-01,0.1862,1.6373,0.012974,1.53948182
2003-02-01,0.1827,1.6308,0.012669,1.511985
2003-03-01,0.1783,1.5937,0.012438,1.4751
2003-04-01,0.1762,1.5841,0.012164,1.45714286
2003-05-01,0.1673,1.6009,0.011796,1.38331905
2003-06-01,0.1634,1.5788,0.011429,1.35165714
2003-07-01,0.1669,1.5696,0.011645,1.38114545
2003-08-01,0.1686,1.5558,0.011772,1.394645
2003-09-01,0.1647,1.5359,0.011879,1.36302381
2003-10-01,0.1597,1.5485,0.012073,1.32280455
2003-11-01,0.1586,1.5383,0.012023,1.31238421
2003-12-01,0.1586,1.6138,0.012183,1.31244286
2004-01-01,0.1566,1.6362,0.012191,1.2967381
2004-02-01,0.1606,1.6807,0.012465,1.328935
2004-03-01,0.1605,1.6289,0.012247,1.32805652
2004-04-01,0.1622,1.6087,0.012465,1.34181429
2004-05-01,0.1665,1.6554,0.012305,1.37784
2004-06-01,0.164,1.649,0.012409,1.35797273
2004-07-01,0.1597,1.6222,0.01207,1.32187619
2004-08-01,0.1585,1.6003,0.011905,1.3119381
2004-09-01,0.1556,1.5744,0.011698,1.28754286
2004-10-01,0.1507,1.5594,0.011464,1.2472
2004-11-01,0.1445,1.5556,0.011434,1.19566667
2004-12-01,0.1473,1.6317,0.011734,1.21758571
2005-01-01,0.1481,1.6052,0.011858,1.225575
2005-02-01,0.1498,1.6133,0.011808,1.238255
2005-03-01,0.1469,1.6045,0.011558,1.21572273
2005-04-01,0.1493,1.5997,0.011531,1.23649048
2005-05-01,0.1517,1.5934,0.011777,1.25518095
2005-06-01,0.1499,1.5076,0.011405,1.24028636
2005-07-01,0.1488,1.4714,0.010921,1.223215
2005-08-01,0.1486,1.4808,0.01089,1.20453182
2005-09-01,0.1458,1.4409,0.01059,1.17741905
2005-10-01,0.1459,1.4156,0.010251,1.177685
2005-11-01,0.1462,1.3922,0.009969,1.18094286
2005-12-01,0.1438,1.3771,0.009797,1.16126
2006-01-01,0.1435,1.4032,0.010025,1.15674762
2006-02-01,0.1427,1.3716,0.009746,1.148905
2006-03-01,0.1441,1.3921,0.009869,1.15721304
2006-04-01,0.1427,1.4046,0.009777,1.1434
2006-05-01,0.1384,1.4159,0.009927,1.10930455
2006-06-01,0.1391,1.4101,0.009717,1.11396364
2006-07-01,0.1413,1.4318,0.009756,1.129645
2006-08-01,0.1402,1.4321,0.009642,1.11897727
2006-09-01,0.1407,1.4199,0.009522,1.11658
2006-10-01,0.1428,1.4239,0.009515,1.1283619
2006-11-01,0.1445,1.465,0.009692,1.13639048
2006-12-01,0.1474,1.523,0.009835,1.15281053
2007-01-01,0.151,1.5275,0.009763,1.17565
2007-02-01,0.151,1.5315,0.009718,1.17075
2007-03-01,0.151,1.5473,0.009963,1.16873182
2007-04-01,0.1469,1.5333,0.009538,1.134255
2007-05-01,0.1426,1.4801,0.009066,1.09527727
2007-06-01,0.1396,1.4295,0.008682,1.06555238
2007-07-01,0.1387,1.4417,0.008651,1.05108571
2007-08-01,0.1397,1.441,0.009072,1.05887727
2007-09-01,0.1363,1.4273,0.008916,1.02465263
2007-10-01,0.13,1.3882,0.00842,0.97474091
2007-11-01,0.1303,1.4202,0.008714,0.968
2007-12-01,0.1361,1.4607,0.008929,1.00312105
2008-01-01,0.1396,1.4877,0.009387,1.01122727
2008-02-01,0.1394,1.4738,0.009329,0.9999381
2008-03-01,0.1417,1.5556,0.009942,1.002475
2008-04-01,0.1449,1.5972,0.009875,1.01310455
2008-05-01,0.1433,1.5555,0.009581,1.00015714
2008-06-01,0.1474,1.5821,0.00951,1.01680476
2008-07-01,0.1481,1.5955,0.009474,1.01311818
2008-08-01,0.1539,1.5734,0.009636,1.054655
2008-09-01,0.1548,1.517,0.00993,1.0573619
2008-10-01,0.1733,1.5688,0.01187,1.18214545
2008-11-01,0.1784,1.5529,0.01258,1.22024737
2008-12-01,0.1801,1.6635,0.01352,1.2343619
2009-01-01,0.1794,1.623,0.0136,1.22481905
2009-02-01,0.1821,1.5929,0.01342,1.24477
2009-03-01,0.185,1.6492,0.01292,1.26331364
2009-04-01,0.1792,1.6158,0.01238,1.22459524
2009-05-01,0.1687,1.5727,0.01192,1.14998
2009-06-01,0.1648,1.5785,0.01166,1.12713182
2009-07-01,0.1643,1.5802,0.01191,1.12170909
2009-08-01,0.1593,1.5517,0.01147,1.088895
2009-09-01,0.1584,1.5764,0.01185,1.0818381
2009-10-01,0.1545,1.5632,0.01167,1.05605238
2009-11-01,0.1552,1.5799,0.01189,1.0594
2009-12-01,0.1544,1.538,0.01174,1.05601429
2010-01-01,0.1528,1.4882,0.01145,1.043475
2010-02-01,0.1548,1.4453,0.01173,1.055925
2010-03-01,0.1499,1.3882,0.01128,1.02328261
2010-04-01,0.1472,1.348,0.01076,1.00505238
2010-05-01,0.1523,1.3054,0.01131,1.04028
2010-06-01,0.1522,1.2685,0.01143,1.03957727
2010-07-01,0.1539,1.3358,0.01191,1.0429381
2010-08-01,0.1534,1.342,0.01221,1.04182381
2010-09-01,0.1533,1.3535,0.01225,1.03359048
2010-10-01,0.1526,1.415,0.01246,1.01849
2010-11-01,0.1522,1.3813,0.01227,1.01318571
2010-12-01,0.1516,1.3335,0.0121,1.00795714
2011-01-01,0.1506,1.3285,0.01202,0.99417
2011-02-01,0.1501,1.3486,0.01196,0.98752
2011-03-01,0.1488,1.3691,0.01196,0.97661304
2011-04-01,0.1468,1.385,0.01151,0.957795
2011-05-01,0.149,1.3885,0.01194,0.96784762
2011-06-01,0.1509,1.4067,0.01214,0.97728636
2011-07-01,0.1479,1.3636,0.01206,0.95577
2011-08-01,0.1535,1.4092,0.01277,0.98235909
2011-09-01,0.1569,1.3778,0.01306,1.00297143
2011-10-01,0.1601,1.4,0.01331,1.01911
2011-11-01,0.1613,1.3895,0.01323,1.02571429
2011-12-01,0.1612,1.347,0.01316,1.02407
2012-01-01,0.1604,1.3068,0.01317,1.01273333
2012-02-01,0.1582,1.3194,0.0127,0.99704762
2012-03-01,0.1574,1.3126,0.01205,0.99348636
2012-04-01,0.1574,1.3066,0.01222,0.99265
2012-05-01,0.1596,1.2918,0.01268,1.01023636
2012-06-01,0.1616,1.2892,0.01296,1.02752381
2012-07-01,0.1591,1.2445,0.01284,1.01349048
2012-08-01,0.156,1.2307,0.0126,0.9927
2012-09-01,0.1548,1.2604,0.01252,0.97844737
2012-10-01,0.1576,1.2808,0.01249,0.98754091
2012-11-01,0.1599,1.2801,0.01229,0.99681429
2012-12-01,0.1588,1.2976,0.01183,0.98983684
2013-01-01,0.1595,1.32,0.01114,0.99194545
2013-02-01,0.162,1.3476,0.01086,1.00954737
2013-03-01,0.1649,1.328,0.01081,1.02433
2013-04-01,0.1647,1.3269,0.01042,1.01849091
2013-05-01,0.1661,1.3243,0.01011,1.02052727
2013-06-01,0.1681,1.361,0.01061,1.03154
2013-07-01,0.1696,1.3608,0.01043,1.03993636
2013-08-01,0.17,1.386,0.01064,1.04054762
2013-09-01,0.169,1.3819,0.01042,1.034335
2013-10-01,0.1698,1.4142,0.0106,1.03673182
2013-11-01,0.1722,1.416,0.01047,1.049025
2013-12-01,0.1751,1.4585,0.01029,1.063705
2014-01-01,0.1808,1.4897,0.01054,1.09484545
2014-02-01,0.1818,1.5107,0.01082,1.10606316
2014-03-01,0.1799,1.5358,0.01085,1.11068571
2014-04-01,0.1766,1.5178,0.01073,1.09901905
2014-05-01,0.1746,1.4963,0.0107,1.08885238
2014-06-01,0.1738,1.4724,0.01061,1.08258095
2014-07-01,0.1733,1.4529,0.01055,1.07404091
2014-08-01,0.1776,1.4544,0.01061,1.092195
2014-09-01,0.1794,1.4192,0.01025,1.10135238
2014-10-01,0.1831,1.4214,0.01038,1.12166818
2014-11-01,0.1849,1.4127,0.009735,1.13315263
2014-12-01,0.1863,1.4218,0.009665,1.15361429
2015-01-01,0.1948,1.4065,0.01025,1.21231429
2015-02-01,0.1999,1.4187,0.01053,1.24988421
2015-03-01,0.2023,1.365,0.01048,1.26120455
2015-04-01,0.1988,1.3332,0.01032,1.23307619
2015-05-01,0.1964,1.3581,0.01008,1.218475
2015-06-01,0.1993,1.3879,0.009995,1.23576364
2015-07-01,0.2072,1.4147,0.01043,1.28642727
2015-08-01,0.2072,1.4653,0.0107,1.31432
2015-09-01,0.2083,1.4896,0.01104,1.32664762
2015-10-01,0.2058,1.4676,0.01089,1.30730476
2015-11-01,0.2084,1.4236,0.01083,1.32751
2015-12-01,0.2124,1.4916,0.01126,1.37035238
2016-01-01,0.2163,1.5441,0.01204,1.42255
2016-02-01,0.2106,1.5304,0.01204,1.37884
2016-03-01,0.2034,1.4721,0.01171,1.32104091
2016-04-01,0.1979,1.4543,0.0117,1.2817619
2016-05-01,0.1982,1.4635,0.01188,1.29425238
2016-06-01,0.1956,1.4482,0.01225,1.2887
2016-07-01,0.1954,1.4426,0.01253,1.304575
2016-08-01,0.1954,1.4563,0.01284,1.29932273
2016-09-01,0.1965,1.4704,0.01288,1.31023333
2016-10-01,0.1968,1.4594,0.01275,1.325305
2016-11-01,0.1963,1.4486,0.01238,1.34399048
2016-12-01,0.1926,1.406,0.0115,1.333565